,localized_name,primary_attr,attack_type,base_health,base_mana,base_mana_regen,base_armor,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,move_speed,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,winrate,main_role,quantidade_vezes_escolhido
0,Anti-Mage,agi,Melee,200,75,0.0,-1.0,29,33,23,24,12,1.3,2.8,1.8,150,310,21256,10599,46423,23286,65357,32742,64340,31923,40117,19911,17583,8610,7417,3591,1796,819,47.87,safelane,264289
1,Axe,str,Melee,200,75,0.0,-1.0,27,31,25,20,18,3.4,2.2,1.6,150,310,20437,10517,41941,21475,54438,27331,49187,24690,29493,14622,12186,5964,4676,2272,951,469,48.71,offlane,213309
2,Bane,int,Ranged,200,75,0.0,1.0,35,41,22,22,22,2.6,2.6,2.6,400,305,2923,1331,6878,3302,10097,5001,10507,5243,7535,3872,3900,2044,1962,1030,750,399,52.69,hard_support,44552
3,Bloodseeker,agi,Melee,200,75,0.0,2.0,35,41,24,22,17,2.7,3.4,2.0,150,300,13435,6938,20029,10295,21874,11329,19324,9930,11731,5956,5636,2828,2479,1219,855,428,49.4,safelane,95363
4,Crystal Maiden,int,Ranged,200,75,1.0,-1.0,28,34,18,16,16,2.2,1.6,3.3,600,280,22959,12188,47638,24825,64282,32711,62285,31449,38836,19476,17692,9025,7684,3865,2386,1156,49.86,hard_support,263762
5,Drow Ranger,agi,Ranged,200,75,0.0,0.0,29,36,18,20,15,1.9,2.9,1.4,625,290,21558,10450,32597,15686,36362,17463,31100,15055,18254,8659,7342,3563,2523,1217,518,264,48.7,safelane,150254
6,Earthshaker,str,Melee,200,75,0.0,2.0,27,37,22,12,16,3.7,1.4,1.8,150,310,16009,7979,39483,19503,61751,30836,65606,32608,44947,22628,20849,10561,8973,4622,2953,1527,51.56,support,260571
7,Juggernaut,agi,Melee,200,75,0.0,0.0,16,20,20,34,14,2.2,2.8,1.4,150,305,25952,13856,55173,29699,77313,41834,76953,41883,50890,27463,23344,12538,10048,5207,2568,1266,51.31,safelane,322241
8,Mirana,agi,Ranged,200,75,0.4,-1.0,27,32,18,18,22,2.2,3.7,1.9,630,290,13168,6680,38115,19741,64090,33299,65767,34207,43810,22602,20353,10511,8561,4387,2572,1311,51.18,support,256436
9,Morphling,agi,Ranged,200,75,0.0,-2.0,9,18,22,24,15,3.0,4.3,1.5,350,280,11494,5793,26225,12990,39498,18951,40424,19183,29102,13710,15100,7168,7638,3662,2764,1303,47.73,safelane,172245
10,Shadow Fiend,agi,Ranged,200,75,0.3,0.0,19,25,19,20,18,2.7,3.5,2.2,500,305,21085,10639,48426,24085,69468,34437,69787,34197,46715,22683,21576,10420,9517,4431,2225,1027,46.48,mid,288799
11,Phantom Lancer,agi,Melee,200,75,0.0,0.0,26,40,19,26,21,2.2,3.2,2.0,150,290,15033,7676,26836,13556,32843,16391,29654,14556,19625,9828,10065,5050,5627,2849,2269,1152,50.67,safelane,141952
12,Puck,int,Ranged,200,75,0.0,-3.0,23,34,17,22,23,2.4,2.5,3.5,550,290,8493,4126,24483,12342,47918,24502,62479,32325,45044,23455,21804,11545,9845,4999,3264,1719,51.25,mid,223330
13,Pudge,str,Melee,200,75,0.0,-1.0,42,48,25,14,16,3.0,1.4,1.5,150,280,27316,14044,58619,29917,81210,40822,80410,40094,52388,25707,23161,11219,9812,4614,1504,671,46.7,offlane,334420
14,Razor,agi,Ranged,200,75,0.0,-1.0,23,25,22,22,21,2.8,2.6,2.2,475,290,7370,3658,12123,6258,16635,8926,16810,9093,12374,6647,5669,3106,2290,1211,525,270,52.61,offlane,73796
15,Sand King,str,Melee,200,75,0.0,-1.0,23,33,22,19,19,3.0,1.8,1.8,150,290,10728,5762,23291,12405,33987,17734,36192,18854,25350,13298,12653,6607,5894,3051,1675,821,51.16,support,149770
16,Storm Spirit,int,Ranged,200,75,0.0,2.0,26,36,21,22,23,2.0,1.7,3.9,480,285,9911,4659,24392,11678,39530,19188,42454,20829,30645,15239,14840,7348,6652,3351,2156,1071,50.2,mid,170580
17,Sven,str,Melee,200,75,0.0,1.0,41,43,22,21,16,3.2,2.0,1.3,150,325,13379,6330,20953,9653,21869,9738,15147,6753,6761,2937,2073,952,621,267,106,52,43.88,safelane,80909
18,Tiny,str,Melee,200,75,0.0,0.0,31,37,28,0,17,3.8,0.0,2.2,150,300,5492,2374,12256,5279,19309,8416,21512,9421,15898,7073,8148,3682,3990,1805,1447,668,45.48,offlane,88052
19,Vengeful Spirit,agi,Ranged,200,75,0.0,0.0,21,29,19,20,19,2.4,3.8,1.5,400,290,7307,3554,15830,7686,22169,10639,21359,10229,13177,6393,5483,2581,1906,914,396,197,48.26,hard_support,87627
20,Windranger,int,Ranged,200,75,0.0,-1.0,24,36,18,17,18,3.0,1.4,3.6,600,290,23542,12258,49975,26072,70370,36279,70100,36042,46618,24103,21467,11026,9246,4748,2431,1245,51.32,support,293749
21,Zeus,int,Ranged,200,75,0.0,1.0,33,41,19,11,22,2.1,1.2,3.3,380,310,21965,11451,42202,22109,55493,28721,52210,26668,32129,16147,13129,6508,4454,2101,846,389,46.98,mid,222428
22,Kunkka,str,Melee,200,75,0.0,1.0,26,36,24,14,18,3.8,1.3,1.8,150,300,8559,3834,17732,7855,24878,11252,23292,10607,13511,6107,5280,2368,1864,867,474,217,46.36,mid,95590
23,Lina,int,Ranged,200,75,0.0,0.0,19,27,20,23,30,2.4,1.8,3.7,670,290,17852,7818,33155,14935,46507,21098,46850,21648,30506,14230,14003,6507,5513,2598,1244,571,46.9,support,195630
24,Lion,int,Ranged,200,75,0.0,0.0,29,35,18,18,18,2.2,1.5,3.5,600,290,26491,13360,55160,28028,77757,39260,75784,38186,49057,24972,22114,11208,9618,4820,2094,1086,50.43,hard_support,318075
25,Shadow Shaman,int,Ranged,200,75,0.0,2.0,46,53,23,16,25,2.3,1.6,3.5,400,285,22633,11822,47008,24732,66529,35411,66050,35396,44584,23813,20849,11188,9147,4881,2475,1322,53.37,hard_support,279275
26,Slardar,str,Melee,200,75,0.0,3.0,30,38,21,17,15,3.6,2.4,1.5,150,300,12302,6063,26449,13079,36844,18360,34676,17292,21034,10548,8784,4439,3493,1706,800,387,48.75,offlane,144382
27,Tidehunter,str,Melee,200,75,0.0,0.0,25,31,27,15,18,3.5,1.5,1.7,150,300,10060,5444,25603,13375,38582,20377,39375,20671,24799,12963,11566,5882,5308,2736,1794,928,51.59,offlane,157087
28,Witch Doctor,int,Ranged,200,75,0.0,0.0,29,39,18,13,22,2.3,1.4,3.3,600,300,22589,11189,47223,23145,64764,31933,62857,30611,38464,18337,16095,7739,6032,2869,1626,773,47.56,hard_support,259650
29,Lich,int,Ranged,200,75,0.75,-1.0,24,33,20,15,24,2.1,2.0,4.1,550,295,12765,6355,25945,12732,37802,18823,38954,19522,26544,13135,13112,6518,6321,3067,1713,827,48.47,hard_support,163156
30,Riki,agi,Melee,200,75,0.0,3.0,41,45,18,18,14,2.4,1.4,1.3,150,320,21604,11422,44615,23742,61996,32775,61090,31743,40381,20666,18089,9141,7602,3721,2007,945,48.56,safelane,257384
31,Enigma,int,Ranged,200,75,0.0,2.0,24,30,21,14,19,2.5,1.0,3.6,500,290,6064,3203,14837,7750,21500,11280,21032,11138,13782,7364,7067,3864,3497,1958,1702,942,55.78,offlane,89481
32,Tinker,int,Ranged,200,75,0.75,2.0,24,30,18,13,30,2.5,1.2,3.3,500,290,7062,3212,17356,7979,27715,13031,28120,13191,18942,9034,8681,4310,3726,1860,775,407,50.37,mid,112377
33,Sniper,agi,Ranged,200,75,0.0,-1.0,13,19,19,27,15,2.0,3.2,2.6,550,285,27470,13719,53829,26392,71963,35556,59628,29288,28976,14093,8893,4270,2165,1021,261,117,46.91,mid,253185
34,Necrophos,int,Ranged,200,75,0.0,1.0,26,30,18,12,21,2.6,1.3,2.7,500,280,9584,4957,19413,9718,23894,11925,20746,10279,11953,5874,4760,2371,1648,812,250,109,48.52,offlane,92248
